White,Red,Green,Blue,Total,color_label
32,18,18,20,40,black
32,17,17,21,41,black
34,17,19,22,44,black
31,17,18,21,37,black
32,17,17,21,41,black
33,18,18,21,42,black
31,18,18,20,37,black
32,16,18,21,41,black
33,17,19,22,41,black
32,18,18,21,39,black
32,16,17,21,42,black
33,17,19,20,43,black
31,17,17,21,38,black
33,16,18,22,43,black
32,18,18,22,38,black
31,17,18,20,38,black
34,17,19,22,44,black
32,18,18,20,40,black
31,17,17,21,38,black
33,16,18,21,44,black
32,18,18,20,40,black
31,17,18,21,37,black
33,16,19,22,42,black
31,17,18,21,37,black
32,17,17,22,40,black
32,18,18,21,39,black
31,17,18,21,37,black
34,16,18,21,47,black
33,17,19,22,41,black
31,17,18,21,37,black
33,17,17,21,44,black
34,18,18,21,45,black
31,18,18,20,37,black
31,17,18,21,37,black
33,17,19,22,41,black
31,18,18,21,36,black
32,17,17,21,41,black
33,17,19,22,41,black
31,17,18,20,38,black
31,17,18,21,37,black
34,18,19,22,43,black
31,17,18,21,37,black
32,16,18,21,41,black
33,17,19,21,42,black
32,18,18,20,40,black
31,18,17,21,37,black
34,17,19,21,45,black
32,18,18,21,39,black
32,17,18,22,39,black
32,18,18,21,39,black
31,18,18,21,36,black
34,16,19,22,45,black
32,18,18,21,39,black
31,17,17,21,38,black
34,16,19,22,45,black
32,18,18,20,40,black
32,17,17,21,41,black
34,16,19,22,45,black
32,18,18,20,40,black
31,17,17,21,38,black
34,17,19,22,44,black
32,18,18,20,40,black
32,17,17,21,41,black
34,16,19,22,45,black
32,18,17,21,40,black
33,16,18,21,44,black
33,18,18,20,43,black
32,17,17,21,41,black
34,17,19,22,44,black
32,18,18,20,40,black
32,17,17,21,41,black
33,17,19,22,41,black
32,18,18,20,40,black
32,17,17,21,41,black
34,17,19,22,44,black
32,17,18,20,41,black
32,17,17,21,41,black
31,17,18,20,38,black
31,17,17,21,38,black
34,17,19,22,44,black
31,18,18,20,37,black
31,17,17,21,38,black
33,16,18,21,44,black
31,18,18,20,37,black
31,17,17,21,38,black
33,16,19,22,42,black
31,17,17,20,39,black
31,17,17,21,38,black
31,17,18,20,38,black
31,17,17,21,38,black
34,17,19,22,44,black
31,17,18,20,38,black
31,16,18,21,38,black
32,17,18,22,39,black
31,17,16,20,40,black
33,16,18,21,44,black
31,18,17,20,38,black
31,17,16,20,40,black
33,16,19,21,43,black
31,17,18,20,38,black
31,17,17,21,38,black
32,17,18,21,40,black
31,17,18,20,38,black
31,16,17,20,40,black
32,17,19,22,38,black
31,17,17,20,39,black
32,16,17,21,42,black
32,17,18,20,41,black
31,17,18,20,38,black
31,17,17,21,38,black
33,16,18,21,44,black
31,18,18,21,36,black
31,17,17,21,38,black
32,16,17,21,42,black
31,17,18,20,38,black
31,17,17,21,38,black
33,18,18,21,42,black
31,17,17,20,39,black
32,16,19,21,40,black
31,18,18,20,37,black
31,17,17,21,38,black
33,16,19,22,42,black
31,18,19,20,36,black
31,17,17,21,38,black
33,16,18,21,44,black
31,17,18,20,38,black
31,17,17,21,38,black
33,18,18,21,42,black
31,17,18,21,37,black
34,17,19,22,44,black
31,17,18,20,38,black
31,17,17,21,38,black
33,17,19,22,41,black
31,18,18,20,37,black
31,17,16,21,39,black
33,16,19,22,42,black
31,18,18,20,37,black
31,17,17,21,38,black
33,17,19,22,41,black
32,18,19,22,37,black
31,17,17,21,38,black
33,17,17,21,44,black
33,18,18,22,41,black
32,18,18,21,39,black
31,17,17,21,38,black
33,16,18,21,44,black
33,17,19,22,41,black
32,17,18,20,41,black
31,17,17,21,38,black
34,17,18,21,46,black
32,17,19,22,38,black
31,17,17,20,39,black
32,17,17,21,41,black
34,16,19,22,45,black
32,18,19,22,37,black
32,18,17,21,40,black
33,17,17,21,44,black
34,16,19,22,45,black
32,18,18,21,39,black
31,17,18,21,37,black
33,16,18,21,44,black
33,17,19,22,41,black
32,18,18,21,39,black
33,17,17,21,44,black
34,18,18,21,45,black
31,18,18,20,37,black
31,17,17,21,38,black
34,17,19,22,44,black
32,18,18,21,39,black
33,16,18,21,44,black
33,18,19,20,42,black
31,18,18,21,36,black
33,17,18,21,43,black
32,18,18,21,39,black
31,17,18,21,37,black
33,18,19,22,40,black
32,18,18,20,40,black
31,17,17,21,38,black
34,17,19,22,44,black
32,18,18,21,39,black
32,17,17,21,41,black
34,16,19,22,45,black
31,17,18,21,37,black
33,16,18,22,43,black
31,18,18,20,37,black
31,17,18,21,37,black
34,16,19,22,45,black
31,17,18,20,38,black
31,16,18,21,38,black
33,17,19,22,41,black
31,17,17,20,39,black
32,17,17,21,41,black
33,16,18,20,45,black
30,17,17,20,36,black
32,17,17,21,41,black
31,17,18,20,38,black
31,17,18,21,37,black
33,16,18,21,44,black
32,17,19,22,38,black
31,17,17,21,38,black
5,4,4,8,65535,black
14,8,8,11,15,black
18,8,10,14,22,black
20,11,10,13,26,black
22,11,11,14,30,black
21,11,11,15,26,black
22,11,10,15,30,black
23,12,12,15,30,black
23,11,13,17,28,black
23,12,11,16,30,black
23,12,11,16,30,black
26,12,13,17,36,black
23,12,13,17,27,black
24,13,11,17,31,black
27,12,13,16,40,black
24,12,13,17,30,black
24,13,12,17,30,black
26,13,14,17,34,black
24,13,12,18,29,black
25,13,13,17,32,black
27,12,14,17,38,black
24,13,12,17,30,black
27,13,14,17,37,black
25,13,13,17,32,black
25,13,13,17,32,black
28,14,13,17,40,black
24,13,12,17,30,black
25,13,13,17,32,black
26,12,14,18,34,black
25,13,12,17,33,black
27,13,14,18,36,black
25,12,14,17,32,black
24,13,13,16,30,black
25,12,14,18,31,black
24,13,12,17,30,black
27,13,13,17,38,black
24,13,12,17,30,black
27,13,13,16,39,black
24,13,12,17,30,black
26,14,13,16,35,black
25,13,12,17,33,black
26,14,13,16,35,black
24,13,12,17,30,black
27,13,14,18,36,black
25,13,13,17,32,black
27,12,14,17,38,black
25,13,13,17,32,black
26,12,14,17,35,black
25,13,12,17,33,black
28,12,14,18,40,black
25,13,12,17,33,black
27,13,14,18,36,black
25,13,12,17,33,black
28,13,14,18,39,black
25,13,12,17,33,black
27,12,14,18,37,black
25,14,12,18,31,black
27,13,14,18,36,black
25,13,12,18,32,black
28,14,14,19,37,black
25,14,12,18,31,black
28,13,14,19,38,black
25,14,13,18,30,black
28,13,15,19,37,black
26,14,13,18,33,black
27,14,14,19,34,black
25,14,13,17,31,black
28,13,14,19,38,black
25,14,14,17,30,black
28,14,15,19,36,black
26,14,14,17,33,black
26,13,15,19,31,black
26,14,14,17,33,black
26,13,14,18,33,black
25,14,14,16,31,black
25,14,14,18,29,black
26,14,14,17,33,black
25,14,14,18,29,black
25,14,13,17,31,black
25,13,13,18,31,black
26,14,13,16,35,black
25,13,15,19,28,black
25,14,13,18,30,black
27,13,14,17,37,black
25,14,12,18,31,black
27,12,14,18,37,black
25,14,13,17,31,black
27,13,13,18,37,black
25,14,14,17,30,black
26,14,12,18,34,black
25,14,13,16,32,black
25,14,12,18,31,black
26,14,14,17,33,black
25,13,12,18,32,black
25,13,13,16,33,black
25,13,13,17,32,black
25,13,13,17,32,black
26,12,14,18,34,black
25,14,13,17,31,black
26,12,14,18,34,black
25,13,12,17,33,black
27,13,14,18,36,black
25,13,12,17,33,black
27,12,14,18,37,black
25,14,13,17,31,black
26,12,14,18,34,black
25,13,13,16,33,black
25,13,12,18,32,black
27,13,13,16,39,black
25,13,12,17,33,black
28,13,14,17,40,black
25,13,12,17,33,black
27,13,14,17,37,black
25,13,12,17,33,black
27,12,14,18,37,black
25,13,13,17,32,black
27,12,14,17,38,black
25,13,13,17,32,black
27,12,14,18,37,black
25,13,13,17,32,black
26,12,14,18,34,black
25,13,13,16,33,black
25,13,12,17,33,black
27,13,14,18,36,black
25,13,13,17,32,black
28,14,14,17,39,black
25,13,12,17,33,black
26,12,14,18,34,black
25,14,13,17,31,black
25,13,12,17,33,black
27,12,14,18,37,black
25,13,12,17,33,black
26,12,13,17,36,black
26,14,13,17,34,black
25,13,12,17,33,black
27,12,14,18,37,black
25,13,13,17,32,black
26,12,14,18,34,black
25,13,13,16,33,black
25,13,12,18,32,black
25,13,13,16,33,black
24,13,12,17,30,black
26,14,14,18,32,black
25,13,13,17,32,black
28,14,14,18,38,black
25,13,13,17,32,black
27,13,14,18,36,black
25,14,13,16,32,black
25,13,14,18,30,black
25,13,13,16,33,black
25,12,14,18,31,black
25,14,13,16,32,black
25,12,13,18,32,black
25,14,13,16,32,black
25,13,14,17,31,black
26,14,13,17,34,black
25,13,14,18,30,black
25,14,13,17,31,black
25,13,12,17,33,black
27,14,14,18,35,black
25,14,12,18,31,black
27,14,14,18,35,black
25,13,12,18,32,black
28,13,14,19,38,black
25,14,13,18,30,black
28,14,14,18,38,black
25,14,13,18,30,black
28,13,14,19,38,black
25,14,13,17,31,black
27,13,14,18,36,black
25,14,14,17,30,black
27,12,14,18,37,black
25,14,14,17,30,black
26,13,14,18,33,black
26,14,13,17,34,black
25,13,13,17,32,black
27,14,14,18,35,black
25,13,12,17,33,black
27,13,14,18,36,black
25,13,12,18,32,black
28,13,14,19,38,black
25,14,12,17,32,black
28,13,15,18,38,black
25,14,12,18,31,black
27,13,14,19,35,black
25,14,13,18,30,black
27,13,14,19,35,black
26,14,12,18,34,black
28,13,14,18,39,black
25,14,13,18,30,black
27,13,14,18,36,black
25,14,13,17,31,black
25,13,13,18,31,black
27,14,13,16,38,black
25,14,12,17,32,black
28,12,14,18,40,black
25,13,13,17,32,black
26,12,15,18,33,black
25,14,13,17,31,black
27,13,14,18,36,black
25,14,13,16,32,black
25,13,12,18,32,black
25,14,14,17,30,black
25,13,12,18,32,black
27,14,14,18,35,black
25,14,13,17,31,black
27,12,14,18,37,black
25,14,13,16,32,black
26,12,14,18,34,black
25,14,13,16,32,black
27,13,14,18,36,black
25,14,13,17,31,black
26,12,14,18,34,black
25,14,13,16,32,black
27,13,14,18,36,black
25,13,13,17,32,black
27,13,14,18,36,black
25,13,13,17,32,black
28,13,14,19,38,black
25,13,13,17,32,black
27,13,14,18,36,black
25,13,12,17,33,black
27,14,14,18,35,black
25,13,12,17,33,black
27,14,14,18,35,black
25,13,12,17,33,black
27,13,14,18,36,black
25,14,13,16,32,black
25,13,12,18,32,black
27,13,14,18,36,black
25,14,12,17,32,black
27,12,14,18,37,black
25,14,13,17,31,black
25,13,13,17,32,black
26,14,13,16,35,black
25,13,12,18,32,black
27,13,14,17,37,black
25,13,12,17,33,black
27,12,14,18,37,black
25,14,13,17,31,black
26,13,12,17,36,black
26,14,14,18,32,black
25,14,12,18,31,black
28,13,14,18,39,black
25,14,13,17,31,black
26,13,14,18,33,black
25,14,14,17,30,black
27,13,14,18,36,black
25,14,14,16,31,black
26,13,14,18,33,black
25,14,14,16,31,black
27,12,14,18,37,black
25,14,13,16,32,black
27,12,14,18,37,black
25,14,13,17,31,black
28,13,14,19,38,black
25,14,14,17,30,black
27,13,14,18,36,black
25,14,14,17,30,black
25,13,12,18,32,black
27,13,15,19,34,black
25,13,12,17,33,black
27,13,13,18,37,black
27,14,13,17,37,black
25,13,12,18,32,black
28,13,14,18,39,black
25,14,13,17,31,black
25,13,14,18,30,black
26,14,14,17,33,black
25,14,12,17,32,black
27,13,14,18,36,black
25,14,14,18,29,black
27,13,14,18,36,black
25,14,14,17,30,black
26,13,12,18,35,black
27,13,15,19,34,black
25,14,13,17,31,black
27,13,13,18,37,black
26,14,14,17,33,black
26,14,12,18,34,black
28,15,14,18,37,black
25,14,13,17,31,black
26,13,13,18,34,black
28,13,14,18,39,black
26,15,14,17,32,black
25,14,14,17,30,black
25,14,13,18,30,black
28,14,15,19,36,black
26,14,14,17,33,black
25,14,13,18,30,black
28,13,15,19,37,black
26,15,14,18,31,black
25,14,13,18,30,black
28,13,14,18,39,black
26,14,14,17,33,black
25,14,13,18,30,black
26,14,13,18,33,black
27,14,15,19,33,black
26,15,14,19,30,black
25,14,13,18,30,black
28,13,14,18,39,black
25,14,14,17,30,black
26,14,14,17,33,black
26,13,14,18,33,black
28,13,15,19,37,black
26,14,13,17,34,black
26,14,12,18,34,black
28,13,15,19,37,black
26,14,14,17,33,black
25,14,13,18,30,black
27,13,14,18,36,black
27,14,14,19,34,black
26,14,14,17,33,black
26,14,13,18,33,black
28,13,15,18,38,black
27,14,15,19,33,black
26,14,13,18,33,black
27,14,13,18,36,black
28,14,14,18,38,black
26,14,14,17,33,black
25,14,13,18,30,black
28,13,14,18,39,black
26,14,13,17,34,black
27,13,14,18,36,black
27,14,14,18,35,black
26,14,13,18,33,black
28,13,14,17,40,black
25,14,13,18,30,black
27,14,13,18,36,black
26,15,14,18,31,black
25,14,13,18,30,black
28,14,15,19,36,black
26,14,14,17,33,black
26,14,12,18,34,black
28,13,14,19,38,black
26,14,14,17,33,black
26,14,13,18,33,black
28,14,14,19,37,black
26,14,14,17,33,black
26,14,14,18,32,black
26,15,14,19,30,black
26,14,12,18,34,black
28,13,14,18,39,black
26,15,14,17,32,black
26,14,13,18,33,black
27,14,15,18,34,black
25,14,13,18,30,black
27,13,14,19,35,black
26,14,13,18,33,black
27,13,14,18,36,black
25,14,14,17,30,black
25,14,12,18,31,black
27,14,14,18,35,black
25,14,13,18,30,black
28,14,14,19,37,black
26,14,13,17,34,black
28,14,14,19,37,black
25,14,13,18,30,black
28,13,15,18,38,black
25,14,13,17,31,black
25,13,13,18,31,black
27,13,14,18,36,black
25,14,12,17,32,black
26,13,12,17,36,black
27,14,13,17,37,black
25,13,12,17,33,black
27,12,14,18,37,black
25,13,13,17,32,black
26,13,14,18,33,black
25,14,13,17,31,black
24,13,12,17,30,black
27,13,14,18,36,black
25,14,13,17,31,black
27,12,14,18,37,black
25,14,13,17,31,black
26,12,14,17,35,black
26,14,14,18,32,black
25,13,12,17,33,black
27,12,14,18,37,black
25,13,13,17,32,black
26,12,13,17,36,black
25,13,13,17,32,black
26,12,14,17,35,black
25,13,13,17,32,black
26,13,13,17,35,black
25,13,13,16,33,black
25,13,12,17,33,black
27,14,13,17,37,black
24,13,12,17,30,black
27,14,14,18,35,black
25,13,13,16,33,black
25,12,14,18,31,black
25,14,13,17,31,black
25,13,13,17,32,black
26,13,14,18,33,black
25,13,12,17,33,black
27,12,14,18,37,black
25,13,12,17,33,black
26,12,13,17,36,black
26,13,14,16,35,black
24,13,12,17,30,black
27,12,14,18,37,black
25,14,13,17,31,black
24,13,12,17,30,black
28,13,14,18,39,black
25,14,13,16,32,black
27,12,14,18,37,black
25,14,13,16,32,black
25,12,14,18,31,black
25,14,13,16,32,black
26,12,14,18,34,black
25,14,13,16,32,black
26,13,13,17,35,black
26,13,14,18,33,black
25,13,12,17,33,black
27,12,14,18,37,black
25,13,13,16,33,black
25,13,12,17,33,black
27,14,14,18,35,black
25,13,13,16,33,black
24,13,12,17,30,black
27,13,14,18,36,black
25,13,12,17,33,black
25,13,12,17,33,black
27,12,14,18,37,black
25,13,13,16,33,black
24,13,12,17,30,black
27,13,14,18,36,black
25,14,13,17,31,black
25,13,12,17,33,black
27,12,14,18,37,black
25,14,13,16,32,black
24,13,12,17,30,black
27,13,14,18,36,black
25,14,13,17,31,black
25,13,13,18,31,black
27,13,14,18,36,black
25,13,12,17,33,black
27,13,14,18,36,black
25,13,13,17,32,black
27,12,14,18,37,black
25,14,13,17,31,black
27,13,14,18,36,black
25,14,13,17,31,black
25,13,12,18,32,black
25,14,14,17,30,black
25,14,12,18,31,black
26,14,14,17,33,black
25,14,13,18,30,black
28,14,14,19,37,black
26,14,13,17,34,black
28,13,14,19,38,black
25,14,14,17,30,black
27,13,14,18,36,black
26,14,14,19,31,black
25,14,13,18,30,black
28,13,15,19,37,black
26,14,13,18,33,black
26,14,13,18,33,black
28,14,14,18,38,black
26,14,14,17,33,black
25,14,14,18,29,black
26,14,14,17,33,black
26,14,14,19,31,black
26,14,14,17,33,black
26,14,14,18,32,black
26,14,14,18,32,black
26,14,13,18,33,black
28,13,15,19,37,black
26,15,14,17,32,black
27,13,13,18,37,black
28,14,15,19,36,black
26,14,13,17,34,black
27,13,13,18,37,black
26,14,14,17,33,black
26,14,13,18,33,black
26,14,14,17,33,black
26,14,14,18,32,black
26,14,14,17,33,black
26,14,13,18,33,black
26,14,14,17,33,black
26,14,12,18,34,black
26,14,14,18,32,black
25,14,13,18,30,black
28,15,14,18,37,black
26,14,13,17,34,black
26,13,14,18,33,black
26,14,14,18,32,black
25,14,13,18,30,black
28,13,14,18,39,black
26,14,14,18,32,black
26,14,13,18,33,black
28,13,15,19,37,black
26,14,14,17,33,black
26,14,13,18,33,black
26,15,14,18,31,black
26,14,13,18,33,black
28,13,15,19,37,black
26,14,14,17,33,black
27,13,14,18,36,black
26,14,14,17,33,black
27,13,14,18,36,black
27,14,14,19,34,black
26,14,13,18,33,black
28,13,14,18,39,black
27,15,14,17,35,black
25,14,13,18,30,black
27,13,15,19,34,black
26,14,14,17,33,black
26,14,14,18,32,black
26,14,14,17,33,black
25,14,14,18,29,black
27,15,14,18,34,black
26,14,13,18,33,black
28,13,15,19,37,black
26,15,14,17,32,black
26,14,13,18,33,black
28,13,14,18,39,black
26,14,13,17,34,black
27,13,13,18,37,black
26,14,14,17,33,black
25,14,13,18,30,black
27,15,14,18,34,black
25,14,13,17,31,black
27,13,14,18,36,black
26,15,14,18,31,black
26,14,13,18,33,black
28,13,15,19,37,black
26,14,13,17,34,black
26,14,12,18,34,black
28,14,14,19,37,black
26,14,13,18,33,black
27,13,15,18,35,black
26,14,13,18,33,black
28,13,14,18,39,black
26,14,13,18,33,black
27,14,14,19,34,black
26,14,14,17,33,black
25,14,12,18,31,black
27,14,14,19,34,black
26,14,14,18,32,black
28,13,14,19,38,black
26,14,14,18,32,black
27,13,14,18,36,black
27,14,15,19,33,black
25,14,13,18,30,black
27,13,14,18,36,black
26,14,14,17,33,black
26,14,13,18,33,black
26,15,14,17,32,black
25,14,13,18,30,black
27,14,15,19,33,black
26,14,14,18,32,black
26,14,13,18,33,black
28,13,14,18,39,black
27,14,14,18,35,black
26,14,13,18,33,black
27,14,13,18,36,black
27,14,14,19,34,black
26,14,14,18,32,black
28,13,15,19,37,black
26,14,14,18,32,black
27,13,14,18,36,black
27,14,15,18,34,black
25,14,13,18,30,black
28,13,15,19,37,black
26,14,14,17,33,black
25,14,13,18,30,black
27,15,14,18,34,black
25,14,13,18,30,black
28,14,15,19,36,black
26,14,14,17,33,black
26,13,14,18,33,black
26,15,14,19,30,black
26,14,13,18,33,black
28,13,15,19,37,black
25,14,13,18,30,black
27,13,13,18,37,black
28,13,14,18,39,black
26,14,14,17,33,black
26,13,15,19,31,black
26,14,14,17,33,black
26,14,14,18,32,black
26,14,14,17,33,black
25,14,14,18,29,black
27,15,14,18,34,black
25,14,13,18,30,black
28,13,14,19,38,black
26,14,14,18,32,black
27,13,13,18,37,black
28,14,15,19,36,black
25,14,14,17,30,black
25,14,13,18,30,black
26,15,14,18,31,black
26,14,14,17,33,black
28,13,15,19,37,black
26,15,14,18,31,black
25,14,13,18,30,black
28,13,14,18,39,black
26,14,14,17,33,black
26,14,13,18,33,black
28,13,14,19,38,black
26,14,14,17,33,black
25,14,14,18,29,black
27,14,15,19,33,black
26,14,13,18,33,black
28,13,14,18,39,black
26,14,14,18,32,black
27,13,14,18,36,black
27,14,15,18,34,black
25,14,13,18,30,black
28,13,14,19,38,black
26,14,13,17,34,black
26,14,12,18,34,black
26,14,14,18,32,black
25,14,13,17,31,black
28,13,14,18,39,black
26,14,14,18,32,black
25,14,13,18,30,black
28,13,15,19,37,black
26,14,13,17,34,black
26,14,13,18,33,black
28,14,14,17,39,black
25,14,13,18,30,black
27,13,15,19,34,black
26,14,14,17,33,black
25,14,14,18,29,black
26,14,14,18,32,black
25,14,12,18,31,black
28,13,15,18,38,black
26,14,14,17,33,black
25,14,12,17,32,black
28,14,15,17,38,black
25,13,12,18,32,black
27,13,14,19,35,black
25,14,14,17,30,black
25,13,12,18,32,black
26,14,14,18,32,black
25,14,13,17,31,black
27,12,14,18,37,black
25,14,13,16,32,black
26,13,14,17,34,black
26,14,14,18,32,black
25,14,12,18,31,black
28,13,14,18,39,black
26,14,13,18,33,black
26,13,13,18,34,black
27,14,14,17,36,black
25,14,13,18,30,black
27,13,15,19,34,black
26,14,14,17,33,black
26,13,14,18,33,black
26,15,14,18,31,black
25,14,12,18,31,black
28,13,15,18,38,black
26,14,14,17,33,black
26,14,12,18,34,black
28,13,14,19,38,black
26,14,14,17,33,black
25,14,12,18,31,black
28,14,14,19,37,black
26,14,14,17,33,black
27,13,14,18,36,black
28,14,15,19,36,black
25,14,13,18,30,black
28,13,15,19,37,black
25,14,13,18,30,black
28,13,15,19,37,black
26,14,13,18,33,black
27,13,14,18,36,black
26,14,13,17,34,black
27,13,14,18,36,black
26,14,14,17,33,black
25,14,13,18,30,black
28,14,14,19,37,black
25,14,13,17,31,black
27,14,14,19,34,black
26,14,14,17,33,black
25,14,13,18,30,black
28,13,14,18,39,black
26,14,14,17,33,black
25,14,13,18,30,black
27,13,15,19,34,black
26,14,13,17,34,black
26,14,13,18,33,black
26,14,14,18,32,black
25,14,13,18,30,black
28,13,14,18,39,black
26,14,14,17,33,black
26,14,13,18,33,black
28,13,14,18,39,black
26,14,14,17,33,black
25,14,13,18,30,black
28,15,14,17,38,black
25,14,13,17,31,black
28,14,15,19,36,black
25,14,14,17,30,black
25,14,13,18,30,black
28,13,14,18,39,black
27,15,14,17,35,black
26,14,12,18,34,black
28,13,15,18,38,black
26,14,14,17,33,black
26,14,13,18,33,black
27,14,14,19,34,black
26,14,14,17,33,black
26,14,12,18,34,black
28,14,15,19,36,black
25,14,13,18,30,black
27,13,13,18,37,black
25,14,14,17,30,black
25,14,13,17,31,black
27,13,14,18,36,black
26,14,14,18,32,black
25,14,12,18,31,black
28,13,14,18,39,black
26,14,14,17,33,black
25,14,12,18,31,black
28,13,15,19,37,black
26,14,14,17,33,black
26,14,14,18,32,black
26,14,14,18,32,black
25,14,13,18,30,black
28,13,15,18,38,black
26,14,14,17,33,black
25,14,12,18,31,black
28,14,15,18,37,black
25,14,13,18,30,black
27,13,13,18,37,black
26,14,14,17,33,black
25,14,13,18,30,black
26,14,14,18,32,black
26,14,14,17,33,black
27,13,14,18,36,black
26,14,14,17,33,black
25,13,13,18,31,black
27,13,15,18,35,black
25,14,13,18,30,black
27,13,14,18,36,black
26,14,13,17,34,black
27,14,12,18,37,black
28,13,15,19,37,black
25,14,14,17,30,black
25,14,14,18,29,black
25,14,14,17,30,black
25,14,14,18,29,black
26,14,14,18,32,black
26,14,13,18,33,black
28,13,15,18,38,black
26,14,14,17,33,black
26,14,13,18,33,black
28,13,15,19,37,black
26,14,13,17,34,black
27,14,13,18,36,black
26,14,14,18,32,black
26,14,14,17,33,black
26,13,14,18,33,black
26,14,14,18,32,black
25,14,13,18,30,black
27,13,13,18,37,black
28,13,14,18,39,black
25,14,13,17,31,black
26,13,15,19,31,black
25,14,14,17,30,black
25,14,13,18,30,black
28,13,15,19,37,black
25,14,14,17,30,black
26,13,13,18,34,black
28,13,15,19,37,black
25,14,13,18,30,black
27,13,13,18,37,black
25,14,14,17,30,black
25,14,12,18,31,black
27,14,14,17,36,black
25,14,13,18,30,black
28,14,14,18,38,black
25,14,13,17,31,black
26,13,14,18,33,black
26,14,14,18,32,black
